,fips,unemp
1498,29033,5.4
1499,29035,7.0
1500,29037,4.1
1501,29039,5.0
1502,29041,4.3
1503,29043,3.9
1504,29045,7.3
1505,29047,3.9
1506,29049,4.2
1507,29051,3.6
1508,29053,4.9
1509,29055,5.3
1510,29057,4.4
1511,29059,5.5
1512,29061,3.8
1513,29063,4.4
1514,29065,5.4
1515,29067,6.1
1516,29069,8.2
1517,29071,4.4
1518,29073,4.3
1519,29075,3.7
1520,29077,3.8
1521,29079,4.6
1522,29081,4.2
1523,29083,5.0
1524,29085,5.6
1525,29087,3.3
1526,29089,4.4
1527,29091,6.3
1528,29093,7.1
1529,29095,5.1
1530,29097,4.1
1531,29099,4.3
1532,29101,4.9
1533,29103,3.5
1534,29105,5.5
1535,29107,4.3
1536,29109,4.3
1537,29111,4.5
1538,29113,4.5
1539,29115,6.8
1540,29117,3.9
1541,29119,4.3
1542,29121,4.8
1543,29123,5.5
1544,29125,5.0
1545,29127,4.3
1546,29129,4.6
1547,29131,5.2
1548,29133,6.6
1549,29135,4.3
1550,29137,4.8
1551,29139,4.6
1552,29141,5.8
1553,29143,9.3
1554,29145,4.3
1555,29147,4.6
1556,29149,6.1
1557,29151,3.4
1558,29153,7.3
1559,29155,8.9
1560,29157,3.5
1561,29159,4.9
1562,29161,4.7
1563,29163,4.5
1564,29165,3.6
1565,29167,4.8
1566,29169,5.4
1567,29171,4.5
1568,29173,4.0
1569,29175,5.2
1570,29177,4.9
1571,29179,6.5
1572,29181,7.0
1573,29183,3.5
1574,29185,6.3
1575,29186,4.6
1576,29187,5.5
1577,29189,4.2
1578,29195,4.7
1579,29197,6.3
1580,29199,4.1
1581,29201,5.7
1582,29203,7.4
1583,29205,4.1
1584,29207,6.4
1585,29209,7.0
1586,29211,5.8
1587,29213,7.4
1588,29215,6.2
1589,29217,4.8
1590,29219,4.2
1591,29221,6.3
1592,29223,5.4
1593,29225,4.9
1594,29227,3.0
1595,29229,5.9
1596,29510,5.4
1597,30001,3.3
1598,30003,7.2
1599,30005,4.6
1600,30007,4.9
1601,30009,3.9
1602,30011,2.9
1603,30013,4.0
1604,30015,3.8
1605,30017,3.5
1606,30019,2.6
1607,30021,3.9
1608,30023,3.8
1609,30025,3.6
1610,30027,3.9
1611,30029,5.6
1612,30031,2.8
1613,30033,2.8
1614,30035,8.6
1615,30037,4.4
1616,30039,5.9
1617,30041,4.3
1618,30043,4.6
1619,30045,3.4
1620,30047,4.7
1621,30049,3.3
1622,30051,3.1
1623,30053,9.0
1624,30055,2.0
1625,30057,3.8
1626,30059,4.0
1627,30061,7.6
1628,30063,3.7
1629,30065,5.1
1630,30067,4.3
1631,30069,4.8
1632,30071,5.3
1633,30073,4.2
1634,30075,2.3
1635,30077,5.0
1636,30079,3.4
1637,30081,4.8
1638,30083,5.0
1639,30085,5.3
1640,30087,5.5
1641,30089,7.8
1642,30091,3.3
1643,30093,4.3
1644,30095,4.0
1645,30097,3.1
1646,30099,3.7
1647,30101,3.5
1648,30103,4.5
1649,30105,3.4
1650,30107,5.1
1651,30109,3.8
1652,30111,3.6
1653,31001,3.3
1654,31003,2.7
1655,31005,6.2
1656,31007,3.8
1657,31009,4.5
1658,31011,2.8
1659,31013,3.8
1660,31015,3.2
1661,31017,3.9
1662,31019,2.6
1663,31021,3.8
1664,31023,3.3
1665,31025,3.5
1666,31027,2.7
1667,31029,2.2
1668,31031,2.4
1669,31033,3.0
1670,31035,3.3
1671,31037,3.0
1672,31039,3.0
1673,31041,2.5
1674,31043,4.3
1675,31045,3.1
1676,31047,3.1
1677,31049,2.8
1678,31051,3.5
1679,31053,3.2
1680,31055,3.5
1681,31057,2.3
1682,31059,2.9
1683,31061,3.1
1684,31063,3.0
1685,31065,2.9
1686,31067,3.5
1687,31069,3.4
1688,31071,2.8
1689,31073,2.7
1690,31075,2.4
1691,31077,3.3
1692,31079,3.8
1693,31081,2.9
1694,31083,2.6
1695,31085,2.5
1696,31087,3.8
1697,31089,2.6
1698,31091,3.8
1699,31093,3.5
1700,31095,2.5
1701,31097,3.3
1702,31099,2.5
1703,31101,3.1
1704,31103,2.1
1705,31105,4.3
1706,31107,3.2
1707,31109,2.9
1708,31111,3.2
1709,31113,2.9
1710,31115,3.6
1711,31117,2.4
1712,31119,2.9
1713,31121,3.8
1714,31123,3.4
1715,31125,2.8
1716,31127,3.8
1717,31129,3.1
1718,31131,3.5
1719,31133,2.4
1720,31135,2.3
1721,31137,2.6
1722,31139,2.8
1723,31141,3.7
1724,31143,2.8
1725,31145,3.0
1726,31147,3.4
1727,31149,2.7
1728,31151,3.2
1729,31153,3.0
1730,31155,3.2
1731,31157,3.6
1732,31159,3.0
1733,31161,3.0
1734,31163,3.3
1735,31165,2.8
1736,31167,2.7
1737,31169,2.6
1738,31171,3.4
1739,31173,5.0
1740,31175,3.0
1741,31177,3.3
1742,31179,2.8
1743,31181,3.3
1744,31183,2.3
1745,31185,2.8
1746,32001,5.4
1747,32003,5.8
1748,32005,5.6
1749,32007,4.5
1750,32009,4.5
1751,32011,4.6
1752,32013,5.4
1753,32015,6.2
1754,32017,5.1
1755,32019,7.4
1756,32021,6.6
1757,32023,7.3
1758,32027,5.9
1759,32029,6.3
1760,32031,5.0
1761,32033,4.6
1762,32510,6.1
1763,33001,2.8
1764,33003,3.0
1765,33005,2.7
1766,33007,3.9
1767,33009,2.4
1768,33011,3.0
1769,33013,2.5
1770,33015,3.0
1771,33017,2.5
1772,33019,2.4
1773,34001,7.4
1774,34003,4.2
1775,34005,4.4
1776,34007,5.5
1777,34009,9.8
1778,34011,7.5
1779,34013,6.0
1780,34015,5.1
1781,34017,4.7
1782,34019,3.8
1783,34021,4.3
1784,34023,4.4
1785,34025,4.4
1786,34027,3.9
1787,34029,5.2
1788,34031,6.1
1789,34033,6.3
1790,34035,4.1
1791,34037,4.7
1792,34039,5.2
1793,34041,4.6
1794,35001,5.8
1795,35003,8.2
1796,35005,6.8
1797,35006,8.3
1798,35007,6.1
1799,35009,5.1
1800,35011,4.9
1801,35013,7.2
1802,35015,6.6
1803,35017,6.6
1804,35019,6.5
1805,35021,7.2
1806,35023,5.7
1807,35025,9.5
1808,35027,6.0
1809,35028,4.2
1810,35029,14.7
1811,35031,9.5
1812,35033,8.8
1813,35035,6.0
1814,35037,6.9
1815,35039,7.5
1816,35041,5.7
1817,35043,6.7
1818,35045,8.9
1819,35047,7.7
1820,35049,5.4
1821,35051,8.5
1822,35053,7.5
1823,35055,8.5
1824,35057,9.1
1825,35059,4.1
1826,35061,7.2
1827,36001,4.0
1828,36003,6.2
1829,36005,7.1
1830,36007,5.4
1831,36009,5.9
1832,36011,5.0
1833,36013,5.8
1834,36015,5.7
1835,36017,5.0
1836,36019,5.3
1837,36021,3.7
1838,36023,5.7
1839,36025,5.5
1840,36027,4.2
1841,36029,4.9
1842,36031,5.3
1843,36033,5.6
1844,36035,5.7
1845,36037,4.6
1846,36039,5.0
1847,36041,6.5
1848,36043,5.5
1849,36045,6.2
1850,36047,5.3
1851,36049,6.7
1852,36051,4.9
1853,36053,5.2
1854,36055,4.7
1855,36057,5.7
1856,36059,3.9
1857,36061,4.5
1858,36063,5.8
1859,36065,4.8
1860,36067,4.5
1861,36069,4.3
1862,36071,4.3
1863,36073,5.7
1864,36075,6.4
1865,36077,4.9
1866,36079,4.0
1867,36081,4.5
1868,36083,4.3
1869,36085,5.2
1870,36087,4.2
1871,36089,6.6
1872,36091,3.8
1873,36093,4.3
1874,36095,5.4
1875,36097,6.0
1876,36099,4.7
1877,36101,5.8
1878,36103,4.3
1879,36105,4.8
1880,36107,5.1
1881,36109,4.1
1882,36111,4.4
1883,36113,5.2
1884,36115,4.6
1885,36117,4.9
1886,36119,4.2
1887,36121,5.3
1888,36123,4.4
1889,37001,4.7
1890,37003,4.3
1891,37005,5.6
1892,37007,5.8
1893,37009,4.8
1894,37011,5.0
1895,37013,5.7
1896,37015,6.7
1897,37017,6.9
1898,37019,6.3
1899,37021,3.8
1900,37023,4.9
1901,37025,4.5
1902,37027,5.2
1903,37029,5.2
1904,37031,5.2
1905,37033,5.4
1906,37035,4.7
1907,37037,4.2
1908,37039,5.6
1909,37041,6.4
1910,37043,5.4
1911,37045,5.5
1912,37047,6.4
1913,37049,5.3
1914,37051,6.3
1915,37053,5.2
1916,37055,6.7
1917,37057,4.8
1918,37059,4.5
1919,37061,5.4
1920,37063,4.5
1921,37065,8.6
1922,37067,4.9
1923,37069,5.1
1924,37071,5.3
1925,37073,5.2
1926,37075,8.8
1927,37077,4.3
1928,37079,5.2
1929,37081,5.2
1930,37083,8.0
1931,37085,5.7
1932,37087,4.6
1933,37089,4.2
1934,37091,6.5
1935,37093,6.5
1936,37095,9.4
1937,37097,4.8
1938,37099,5.4
1939,37101,4.6
1940,37103,5.3
1941,37105,5.9
1942,37107,5.9
1943,37109,4.6
1944,37111,4.8
1945,37113,5.4
1946,37115,4.9
1947,37117,6.7
1948,37119,4.7
1949,37121,6.1
1950,37123,5.2
1951,37125,5.0
1952,37127,6.6
1953,37129,4.7
1954,37131,7.3
1955,37133,5.5
1956,37135,4.3
1957,37137,5.3
1958,37139,6.3
1959,37141,5.3
1960,37143,6.4
1961,37145,5.5
1962,37147,5.5
1963,37149,4.7
1964,37151,4.9
1965,37153,7.0
1966,37155,7.9
1967,37157,5.6
1968,37159,5.5
1969,37161,6.7
1970,37163,5.4
1971,37165,9.2
1972,37167,4.6
1973,37169,4.8
1974,37171,4.8
1975,37173,6.1
1976,37175,4.9
1977,37177,8.4
1978,37179,4.3
1979,37181,7.2
1980,37183,4.2
1981,37185,7.3
1982,37187,7.4
1983,37189,4.5
1984,37191,5.8
1985,37193,4.8
1986,37195,8.1
1987,37197,4.4
1988,37199,5.2
1989,38001,2.7
1990,38003,3.3
1991,38005,4.1
1992,38007,3.2
1993,38009,4.8
1994,38011,2.2
1995,38013,4.9
1996,38015,2.6
1997,38017,2.3
1998,38019,2.7
1999,38021,2.0
2000,38023,2.7
2001,38025,3.1
2002,38027,4.5
2003,38029,4.5
2004,38031,3.1
2005,38033,2.8
2006,38035,2.4
2007,38037,3.2
2008,38039,3.0
2009,38041,3.1
2010,38043,3.9
2011,38045,2.5
2012,38047,3.5
2013,38049,5.1
2014,38051,3.2
2015,38053,3.8
2016,38055,3.6
2017,38057,4.6
2018,38059,3.3
2019,38061,3.1
2020,38063,3.5
2021,38065,5.4
2022,38067,5.1
2023,38069,4.1
2024,38071,2.9
2025,38073,2.3
2026,38075,4.1
2027,38077,2.8
2028,38079,11.0
2029,38081,2.0
2030,38083,5.8
2031,38085,4.4
2032,38087,2.5
2033,38089,4.0
2034,38091,2.2
2035,38093,2.5
2036,38095,2.3
2037,38097,2.9
2038,38099,3.9
2039,38101,4.2
2040,38103,4.0
2041,38105,4.4
2042,39001,7.5
2043,39003,5.0
2044,39005,5.0
2045,39007,6.0
2046,39009,6.2
2047,39011,3.7
2048,39013,7.4
2049,39015,5.7
2050,39017,4.4
2051,39019,6.8
2052,39021,4.5
2053,39023,5.2
2054,39025,4.4
2055,39027,5.8
2056,39029,6.6
2057,39031,7.0
2058,39033,6.0
2059,39035,5.4
2060,39037,4.1
2061,39039,4.8
2062,39041,3.5
2063,39043,5.5
2064,39045,4.2
2065,39047,4.4
2066,39049,4.0
2067,39051,4.6
2068,39053,6.7
2069,39055,4.4
2070,39057,4.3
2071,39059,7.0
2072,39061,4.3
2073,39063,3.6
2074,39065,5.0
2075,39067,7.5
2076,39069,5.3
2077,39071,6.3
2078,39073,5.4
2079,39075,3.5
2080,39077,6.5
2081,39079,7.8
2082,39081,8.3
2083,39083,4.5
2084,39085,4.8
2085,39087,6.4
2086,39089,4.3
2087,39091,4.2
2088,39093,5.9
2089,39095,5.1
2090,39097,3.8
2091,39099,6.3
2092,39101,5.0
2093,39103,4.3
2094,39105,8.3
2095,39107,3.2
2096,39109,4.3
2097,39111,11.1
2098,39113,4.8
2099,39115,8.1
2100,39117,4.9
2101,39119,6.0
2102,39121,8.6
2103,39123,6.4
2104,39125,4.6
2105,39127,6.2
2106,39129,4.7
2107,39131,7.4
2108,39133,5.0
2109,39135,4.7
2110,39137,3.6
2111,39139,5.5
2112,39141,5.5
2113,39143,4.7
2114,39145,7.6
2115,39147,4.8
2116,39149,4.1
2117,39151,5.4
2118,39153,5.0
2119,39155,6.7
2120,39157,5.7
2121,39159,3.8
2122,39161,4.0
2123,39163,7.0
2124,39165,4.1
2125,39167,6.9
2126,39169,3.9
2127,39171,4.4
2128,39173,4.1
2129,39175,3.7
2130,40001,6.0
2131,40003,3.4
2132,40005,6.7
2133,40007,3.2
2134,40009,7.5
2135,40011,3.8
2136,40013,4.4
2137,40015,5.4
2138,40017,4.0
2139,40019,5.2
2140,40021,5.6
2141,40023,7.8
2142,40025,2.5
2143,40027,3.9
2144,40029,7.5
2145,40031,4.7
2146,40033,4.9
2147,40035,4.9
2148,40037,5.9
2149,40039,4.7
2150,40041,5.0
2151,40043,4.1
2152,40045,3.9
2153,40047,4.3
2154,40049,5.4
2155,40051,5.0
2156,40053,3.3
2157,40055,7.5
2158,40057,3.9
2159,40059,3.9
2160,40061,8.4
2161,40063,7.5
2162,40065,4.5
2163,40067,7.2
2164,40069,5.9
2165,40071,6.4
2166,40073,3.4
2167,40075,5.4
2168,40077,8.8
2169,40079,7.0
2170,40081,5.3
2171,40083,4.1
2172,40085,3.2
2173,40087,4.2
2174,40089,7.2
2175,40091,9.0
2176,40093,4.2
2177,40095,5.1
2178,40097,5.2
2179,40099,4.5
2180,40101,5.5
2181,40103,3.7
2182,40105,6.2
2183,40107,6.2
2184,40109,4.3
2185,40111,7.2
2186,40113,5.8
2187,40115,5.1
2188,40117,6.7
2189,40119,3.8
2190,40121,6.3
2191,40123,4.1
2192,40125,4.7
2193,40127,7.6
2194,40129,5.2
2195,40131,5.1
2196,40133,7.1
2197,40135,6.3
2198,40137,9.7
2199,40139,3.5
2200,40141,4.5
2201,40143,4.7
2202,40145,4.8
2203,40147,4.9
2204,40149,7.2
2205,40151,3.3
2206,40153,6.3
2207,41001,6.4
2208,41003,3.9
2209,41005,4.4
2210,41007,4.8
2211,41009,6.2
2212,41011,6.5
2213,41013,7.0
2214,41015,6.9
2215,41017,4.9
2216,41019,6.4
2217,41021,5.9
2218,41023,7.8
2219,41025,6.3
2220,41027,4.2
2221,41029,5.8
2222,41031,6.7
2223,41033,6.6
2224,41035,6.9
2225,41037,6.4
2226,41039,5.1
2227,41041,5.7
2228,41043,5.8
2229,41045,5.6
2230,41047,5.1
2231,41049,5.0
2232,41051,4.3
2233,41053,5.1
2234,41055,4.6
2235,41057,5.0
2236,41059,5.4
2237,41061,5.9
2238,41063,6.7
2239,41065,4.9
2240,41067,4.2
2241,41069,4.3
2242,41071,4.7
2243,42001,4.0
2244,42003,5.2
2245,42005,7.6
2246,42007,6.3
2247,42009,5.9
2248,42011,5.0
2249,42013,5.3
2250,42015,6.6
2251,42017,4.6
2252,42019,5.1
2253,42021,6.9
2254,42023,7.5
2255,42025,6.0
2256,42027,4.2
2257,42029,3.9
2258,42031,6.4
2259,42033,7.4
2260,42035,7.1
2261,42037,5.6
2262,42039,6.0
2263,42041,4.1
2264,42043,4.8
2265,42045,4.9
2266,42047,5.6
2267,42049,6.6
2268,42051,8.2
2269,42053,8.0
2270,42055,5.2
2271,42057,6.4
2272,42059,7.8
2273,42061,7.1
2274,42063,7.3
2275,42065,6.9
2276,42067,5.4
2277,42069,5.7
2278,42071,4.2
2279,42073,6.8
2280,42075,4.5
2281,42077,5.4
2282,42079,6.4
2283,42081,6.7
2284,42083,6.7
2285,42085,6.0
2286,42087,5.8
2287,42089,6.3
2288,42091,4.2
2289,42093,4.3
2290,42095,5.2
2291,42097,6.3
2292,42099,4.7
2293,42101,6.8
2294,42103,6.4
2295,42105,7.9
2296,42107,6.2
2297,42109,4.7
2298,42111,7.3
2299,42113,7.2
2300,42115,5.7
2301,42117,7.2
2302,42119,4.8
2303,42121,7.3
2304,42123,5.5
2305,42125,6.2
2306,42127,5.9
2307,42129,5.9
2308,42131,6.2
2309,42133,4.7
2310,44001,4.6
2311,44003,4.8
2312,44005,4.7
2313,44007,5.7
2314,44009,4.8
2315,45001,5.3
2316,45003,4.8
2317,45005,8.5
2318,45007,4.4
2319,45009,9.0
2320,45011,7.0
2321,45013,4.6
2322,45015,4.4
2323,45017,6.0
2324,45019,3.9
2325,45021,5.7
2326,45023,6.9
2327,45025,4.8
2328,45027,6.3
2329,45029,5.4
2330,45031,6.0
2331,45033,6.6
2332,45035,4.4
2333,45037,5.5
2334,45039,7.0
2335,45041,5.1
2336,45043,6.5
2337,45045,4.1
2338,45047,5.0
2339,45049,5.7
2340,45051,5.6
2341,45053,4.2
2342,45055,5.1
2343,45057,5.2
2344,45059,5.0
2345,45061,6.9
2346,45063,4.0
2347,45065,5.5
2348,45067,8.4
2349,45069,8.2
2350,45071,4.4
2351,45073,5.0
2352,45075,8.6
2353,45077,4.8
2354,45079,4.7
2355,45081,4.4
2356,45083,4.6
2357,45085,5.7
2358,45087,6.0
2359,45089,7.5
2360,45091,4.5
2361,46003,2.1
2362,46005,2.5
2363,46007,3.7
2364,46009,2.6
2365,46011,2.6
2366,46013,2.5
2367,46015,2.4
2368,46017,7.9
2369,46019,3.2
2370,46021,2.8
2371,46023,3.0
2372,46025,3.7
2373,46027,2.8
2374,46029,2.9
2375,46031,4.2
2376,46033,3.8
2377,46035,2.3
2378,46037,4.1
2379,46039,4.6
2380,46041,8.5
2381,46043,2.4
2382,46045,2.2
2383,46047,4.2
2384,46049,2.5
2385,46051,3.1
2386,46053,2.9
2387,46055,2.3
2388,46057,3.2
2389,46059,2.0
2390,46061,3.2
2391,46063,2.7
2392,46065,2.2
2393,46067,2.4
2394,46069,2.5
2395,46071,3.9
2396,46073,2.2
2397,46075,2.3
2398,46077,2.5
2399,46079,3.2
2400,46081,3.1
2401,46083,2.0
2402,46085,4.5
2403,46087,2.3
2404,46089,3.3
2405,46091,3.6
2406,46093,3.0
2407,46095,3.9
2408,46097,2.5
2409,46099,2.4
2410,46101,3.4
2411,46102,10.0
2412,46103,2.9
2413,46105,2.8
2414,46107,2.6
2415,46109,3.9
2416,46111,2.8
2417,46115,2.9
2418,46117,2.2
2419,46119,2.2
2420,46121,6.1
2421,46123,2.1
2422,46125,2.7
2423,46127,2.9
2424,46129,4.8
2425,46135,2.4
2426,46137,4.2
2427,47001,5.0
2428,47003,5.1
2429,47005,7.3
2430,47007,7.1
2431,47009,4.5
2432,47011,4.5
2433,47013,7.0
2434,47015,4.7
2435,47017,6.8
2436,47019,5.7
2437,47021,4.0
2438,47023,5.1
2439,47025,6.3
2440,47027,6.7
2441,47029,6.5
2442,47031,4.8
2443,47033,5.3
2444,47035,6.0
2445,47037,3.6
2446,47039,7.0
2447,47041,5.7
2448,47043,4.4
2449,47045,6.3
2450,47047,5.2
2451,47049,6.3
2452,47051,5.0
2453,47053,6.0
2454,47055,4.1
2455,47057,5.5
2456,47059,5.5
2457,47061,6.7
2458,47063,5.2
2459,47065,4.7
2460,47067,8.0
2461,47069,6.3
2462,47071,6.1
2463,47073,5.5
2464,47075,6.6
2465,47077,7.0
2466,47079,5.9
2467,47081,4.6
2468,47083,7.7
2469,47085,6.1
2470,47087,7.2
2471,47089,5.4
2472,47091,4.9
2473,47093,4.1
2474,47095,7.9
2475,47097,7.8
2476,47099,5.8
2477,47101,6.1
2478,47103,4.2
2479,47105,4.8
2480,47107,5.5
2481,47109,7.1
2482,47111,4.4
2483,47113,5.0
2484,47115,6.4
2485,47117,4.6
2486,47119,4.1
2487,47121,6.9
2488,47123,5.4
2489,47125,5.2
2490,47127,3.9
2491,47129,6.6
2492,47131,7.2
2493,47133,5.5
2494,47135,6.5
2495,47137,6.7
2496,47139,5.8
2497,47141,5.0
2498,47143,7.4
2499,47145,5.6
2500,47147,4.2
2501,47149,3.8
2502,47151,7.6
2503,47153,5.9
2504,47155,5.0
2505,47157,5.5
2506,47159,4.6
2507,47161,7.0
2508,47163,5.3
2509,47165,3.9
2510,47167,5.8
2511,47169,4.9
2512,47171,7.2
2513,47173,5.8
2514,47175,6.3
2515,47177,4.9
2516,47179,4.9
2517,47181,6.7
2518,47183,6.1
2519,47185,5.1
2520,47187,3.5
2521,47189,3.9
2522,48001,4.3
2523,48003,4.8
2524,48005,6.0
2525,48007,5.7
2526,48009,4.4
2527,48011,2.8
2528,48013,5.3
2529,48015,5.3
2530,48017,4.4
2531,48019,4.1
2532,48021,3.7
2533,48023,3.6
2534,48025,7.7
2535,48027,4.4
2536,48029,3.7
2537,48031,3.1
2538,48033,3.6
2539,48035,4.3
2540,48037,4.7
2541,48039,5.2
2542,48041,3.4
2543,48043,3.8
2544,48045,4.4
2545,48047,11.9
2546,48049,4.4
2547,48051,4.7
2548,48053,3.5
2549,48055,4.3
2550,48057,5.6
2551,48059,4.3
2552,48061,7.2
2553,48063,6.8
2554,48065,3.4
2555,48067,7.3
2556,48069,3.1
2557,48071,6.1
2558,48073,5.2
2559,48075,3.1
2560,48077,4.5
2561,48079,5.6
2562,48081,4.1
2563,48083,5.9
2564,48085,3.5
2565,48087,3.5
2566,48089,4.8
2567,48091,3.6
2568,48093,4.3
2569,48095,3.6
2570,48097,4.0
2571,48099,4.5
2572,48101,5.4
2573,48103,8.5
2574,48105,7.6
2575,48107,4.4
2576,48109,3.8
2577,48111,2.3
2578,48113,4.0
2579,48115,5.1
2580,48117,3.1
2581,48119,4.0
2582,48121,3.4
2583,48123,5.6
2584,48125,5.1
2585,48127,7.2
2586,48129,4.3
2587,48131,11.1
2588,48133,5.5
2589,48135,6.4
2590,48137,4.9
2591,48139,3.8
2592,48141,4.9
2593,48143,4.1
2594,48145,4.5
2595,48147,3.8
2596,48149,3.7
2597,48151,4.4
2598,48153,5.2
2599,48155,3.9
2600,48157,5.0
2601,48159,5.0
2602,48161,6.9
2603,48163,5.0
2604,48165,3.7
2605,48167,5.3
2606,48169,3.9
2607,48171,2.8
2608,48173,3.8
2609,48175,5.8
2610,48177,4.3
2611,48179,7.0
2612,48181,3.8
2613,48183,6.1
2614,48185,6.7
2615,48187,3.6
2616,48189,5.7
2617,48191,7.1
2618,48193,4.9
2619,48195,3.1
2620,48197,3.9
2621,48199,6.1
2622,48201,5.3
2623,48203,6.1
2624,48205,2.2
2625,48207,4.4
2626,48209,3.3
2627,48211,3.8
2628,48213,4.7
2629,48215,7.8
2630,48217,4.5
2631,48219,4.7
2632,48221,4.7
2633,48223,4.0
2634,48225,4.5
2635,48227,5.6
2636,48229,6.7
2637,48231,4.3
2638,48233,5.6
2639,48235,3.2
2640,48237,4.9
2641,48239,4.8
2642,48241,7.8
2643,48243,2.9
2644,48245,7.0
2645,48247,9.6
2646,48249,10.7
2647,48251,4.3
2648,48253,5.9
2649,48255,4.9
2650,48257,3.8
2651,48259,3.2
2652,48261,5.2
2653,48263,3.0
2654,48265,3.6
2655,48267,3.9
2656,48269,4.0
2657,48271,6.0
2658,48273,6.9
2659,48275,4.4
2660,48277,4.6
2661,48279,6.6
2662,48281,4.1
2663,48283,5.2
2664,48285,4.3
2665,48287,3.8
2666,48289,6.6
2667,48291,7.6
2668,48293,5.7
2669,48295,4.6
2670,48297,6.0
2671,48299,4.1
2672,48301,4.3
2673,48303,3.4
2674,48305,4.0
2675,48307,4.6
2676,48309,4.0
2677,48311,2.2
2678,48313,5.1
2679,48315,7.1
2680,48317,4.4
2681,48319,3.7
2682,48321,7.4
2683,48323,11.3
2684,48325,4.4
2685,48327,4.6
2686,48329,4.4
2687,48331,5.2
2688,48333,4.2
2689,48335,7.2
2690,48337,5.0
2691,48339,4.9
2692,48341,3.0
2693,48343,11.0
2694,48345,3.7
2695,48347,4.7
2696,48349,4.2
2697,48351,8.1
2698,48353,4.9
2699,48355,5.7
2700,48357,5.4
2701,48359,3.0
2702,48361,6.8
2703,48363,5.6
2704,48365,7.4
2705,48367,4.1
2706,48369,2.5
2707,48371,5.9
2708,48373,6.3
2709,48375,3.3
2710,48377,10.7
2711,48379,4.0
2712,48381,3.0
2713,48383,6.6
2714,48385,5.7
2715,48387,5.9
2716,48389,5.6
2717,48391,6.8
2718,48393,4.7
2719,48395,5.0
2720,48397,3.5
2721,48399,4.1
2722,48401,5.8
2723,48403,9.6
2724,48405,9.1
2725,48407,6.3
2726,48409,7.6
2727,48411,3.4
2728,48413,5.7
2729,48415,5.9
2730,48417,3.9
2731,48419,6.0
2732,48421,2.9
2733,48423,4.5
2734,48425,4.7
2735,48427,13.6
2736,48429,5.3
2737,48431,4.2
2738,48433,4.6
2739,48435,8.0
2740,48437,4.3
2741,48439,3.9
2742,48441,3.7
2743,48443,4.1
2744,48445,4.9
2745,48447,3.7
2746,48449,6.2
2747,48451,4.5
2748,48453,3.1
2749,48455,6.3
2750,48457,7.6
2751,48459,6.5
2752,48461,5.4
2753,48463,5.3
2754,48465,6.3
2755,48467,4.3
2756,48469,5.4
2757,48471,5.3
2758,48473,5.7
2759,48475,5.8
2760,48477,5.1
2761,48479,4.9
2762,48481,5.0
2763,48483,5.0
2764,48485,4.4
2765,48487,4.8
2766,48489,12.4
2767,48491,3.3
2768,48493,3.9
2769,48495,7.9
2770,48497,4.8
2771,48499,5.3
2772,48501,4.7
2773,48503,4.4
2774,48505,11.0
2775,48507,14.1
2776,49001,5.0
2777,49003,3.5
2778,49005,3.1
2779,49007,5.9
2780,49009,4.9
2781,49011,3.1
2782,49013,8.9
2783,49015,6.3
2784,49017,8.4
2785,49019,5.8
2786,49021,4.3
2787,49023,3.6
2788,49025,3.8
2789,49027,3.3
2790,49029,3.0
2791,49031,6.0
2792,49033,3.2
2793,49035,3.2
2794,49037,8.0
2795,49039,3.9
2796,49041,4.4
2797,49043,3.1
2798,49045,3.8
2799,49047,9.3
2800,49049,3.0
2801,49051,3.3
2802,49053,3.7
2803,49055,7.7
2804,49057,3.8
2805,50001,3.1
2806,50003,3.8
2807,50005,4.1
2808,50007,2.5
2809,50009,5.9
2810,50011,3.2
2811,50013,4.0
2812,50015,4.3
2813,50017,3.1
2814,50019,5.2
2815,50021,3.9
2816,50023,3.2
2817,50025,3.3
2818,50027,2.9
2819,51001,4.8
2820,51003,3.5
2821,51005,5.1
2822,51007,4.2
2823,51009,4.3
2824,51011,4.6
2825,51013,2.6
2826,51015,3.6
2827,51017,3.7
2828,51019,4.1
2829,51021,5.2
2830,51023,3.6
2831,51025,6.0
2832,51027,10.8
2833,51029,5.3
2834,51031,4.4
2835,51033,4.4
2836,51035,5.1
2837,51036,4.5
2838,51037,5.0
2839,51041,3.8
2840,51043,3.5
2841,51045,4.7
2842,51047,3.8
2843,51049,4.6
2844,51051,9.9
2845,51053,4.8
2846,51057,4.8
2847,51059,3.2
2848,51061,3.4
2849,51063,4.0
2850,51065,3.3
2851,51067,4.3
2852,51069,3.5
2853,51071,5.3
2854,51073,3.7
2855,51075,3.7
2856,51077,5.2
2857,51079,3.2
2858,51081,5.1
2859,51083,5.8
2860,51085,3.5
2861,51087,3.8
2862,51089,5.6
2863,51091,3.2
2864,51093,4.3
2865,51095,3.9
2866,51097,4.2
2867,51099,4.2
2868,51101,3.7
2869,51103,5.6
2870,51105,6.8
2871,51107,3.2
2872,51109,3.8
2873,51111,4.6
2874,51113,3.1
2875,51115,4.0
2876,51117,5.6
2877,51119,3.8
2878,51121,4.0
2879,51125,3.6
2880,51127,3.4
2881,51131,5.7
2882,51133,5.4
2883,51135,3.9
2884,51137,4.0
2885,51139,5.6
2886,51141,4.8
2887,51143,4.7
2888,51145,3.5
2889,51147,5.3
2890,51149,4.8
2891,51153,3.6
2892,51155,5.8
2893,51157,3.5
2894,51159,3.7
2895,51161,3.5
2896,51163,4.4
